Top 50 Sort By Count
Count     Total    Mean  Stddev    Min  P50.0  P99.0  P99.9    Max    2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
38630  4488.154  0.1162  0.1166  0.000  0.081  0.540  0.859  1.084  38627    0    3    0    15713341         21        406        593  GET /api/announcements/<ann_id> HTTP/2.0
 1491   275.434  0.1847  0.1603  0.001  0.147  0.778  1.003  1.033   1487    0    4    0          93          0          0         34  PUT /api/courses/<course_id>/classes/<class_id>/assignments/scores HTTP/2.0
  575    62.025  0.1079  0.1101  0.001  0.075  0.503  1.027  1.027    575    0    0    0       72982          3        126       5518  GET /api/courses?teacher=* HTTP/2.0
 2199   222.925  0.1014  0.1097  0.001  0.068  0.498  0.644  0.992   2199    0    0    0     7653256        213       3480       4143  GET /api/announcements?page=* HTTP/2.0
  237    35.867  0.1513  0.1375  0.003  0.120  0.670  0.940  0.940    237    0    0    0     1154723        351       4872       8020  GET /api/courses?keywords=*&page=* HTTP/2.0
 1656   196.362  0.1186  0.1286  0.000  0.082  0.598  0.898  0.920   1650    0    6    0       69464         15         41         42  POST /api/courses/<course_id>/classes HTTP/2.0
 1637   197.435  0.1206  0.1236  0.000  0.081  0.541  0.785  0.889   1634    0    3    0          60          0          0         23  POST /api/announcements HTTP/2.0
 2344   222.594  0.0950  0.1046  0.000  0.062  0.459  0.682  0.886   2342    0    2    0      883269         15        376        501  GET /api/courses/<course_id> HTTP/2.0
 2325   215.416  0.0927  0.1029  0.000  0.060  0.466  0.701  0.876   2324    0    1    0     5203565          5       2238       2753  GET /api/users/me/courses HTTP/2.0
  673    73.960  0.1099  0.1136  0.001  0.074  0.521  0.868  0.868    673    0    0    0     3252241          3       4832       8019  GET /api/courses?keywords=* HTTP/2.0
  642    56.830  0.0885  0.1039  0.000  0.054  0.429  0.817  0.817    639    0    3    0          60          0          0         23  PUT /api/courses/<course_id>/status HTTP/2.0
 2636   286.214  0.1086  0.1127  0.001  0.073  0.524  0.745  0.809   2636    0    0    0    11624588        686       4409       7801  GET /api/courses?day_of_week=*&period=* HTTP/2.0
 1237   129.590  0.1048  0.1067  0.001  0.073  0.506  0.737  0.764   1236    0    1    0     9037257         22       7305       7614  GET /api/courses?type=* HTTP/2.0
  930    89.580  0.0963  0.1045  0.000  0.062  0.481  0.671  0.671    929    0    1    0       52737         22         56         64  GET /api/users/me HTTP/2.0
  329    54.227  0.1648  0.1352  0.004  0.146  0.573  0.660  0.660    329    0    0    0      915932        391       2783       7033  GET /api/courses?day_of_week=*&page=*&period=* HTTP/2.0
 1445   152.375  0.1054  0.1022  0.001  0.074  0.455  0.632  0.652   1445    0    0    0    10456335       1110       7236       7774  GET /api/courses?page=*&type=* HTTP/2.0
  795    71.870  0.0904  0.0961  0.000  0.065  0.414  0.591  0.591    790    0    5    0       28568         20         35         43  POST /api/courses HTTP/2.0
    1     0.275  0.2750  0.0000  0.275  0.275  0.275  0.275  0.275      1    0    0    0          18         18         18         18  POST /initialize HTTP/2.0
  240     4.894  0.0204  0.0376  0.000  0.006  0.218  0.243  0.243    237    0    3    0          78          0          0         26  POST /login HTTP/2.0
   41     0.154  0.0038  0.0009  0.001  0.004  0.006  0.006  0.006     41    0    0    0      300853        507       7337       8036  GET /api/courses?page=* HTTP/2.0
    2     0.006  0.0030  0.0000  0.003  0.003  0.003  0.003  0.003      2    0    0    0       15088       7544       7544       7544  GET /api/courses HTTP/2.0
   60     0.070  0.0012  0.0005  0.000  0.001  0.002  0.002  0.002     60    0    0    0       31918         38        531       1313  GET /api/announcements?course_id=* HTTP/2.0
    2     0.001  0.0005  0.0005  0.000  0.001  0.001  0.001  0.001      2    0    0    0       11301       3757       5650       7544  GET /api/courses?page=*&status=* HTTP/2.0
    1     0.001  0.0010  0.0000  0.001  0.001  0.001  0.001  0.001      1    0    0    0        4831       4831       4831       4831  GET /api/courses?credit=* HTTP/2.0
    1     0.001  0.0010  0.0000  0.001  0.001  0.001  0.001  0.001      1    0    0    0        7544       7544       7544       7544  GET /api/courses?status=* HTTP/2.0
    1     0.001  0.0010  0.0000  0.001  0.001  0.001  0.001  0.001      1    0    0    0        2744       2744       2744       2744  GET /api/courses?day_of_week=* HTTP/2.0
    1     0.001  0.0010  0.0000  0.001  0.001  0.001  0.001  0.001      1    0    0    0         504        504        504        504  GET /api/courses?credit=*&day_of_week=*&keywords=*&period=*&status=*&teacher=*&type=* HTTP/2.0
    1     0.001  0.0010  0.0000  0.001  0.001  0.001  0.001  0.001      1    0    0    0        3409       3409       3409       3409  GET /api/courses?period=* HTTP/2.0
  158     0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000    158    0    0    0    72736248     460356     460356     460356  GET /_nuxt/app.js HTTP/2.0
  158     0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000    158    0    0    0      377146       2387       2387       2387  GET / HTTP/2.0
  158     0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000    158    0    0    0      240792       1524       1524       1524  GET /_nuxt/runtime.js HTTP/2.0
  158     0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000    158    0    0    0     4199640      26580      26580      26580  GET /_nuxt/css/app.css HTTP/2.0
  158     0.000  0.0000  0.0000  0.000  0.000  0.000  0.000  0.000    158    0    0    0      464994       2943       2943       2943  GET /favicon.png HTTP/2.0

TOP 37 Slow Requests
 1  4.765  GET /api/users/me/grades HTTP/2.0
 2  4.182  GET /api/users/me/grades HTTP/2.0
 3  4.159  GET /api/users/me/grades HTTP/2.0
 4  4.107  GET /api/users/me/grades HTTP/2.0
 5  4.080  GET /api/users/me/grades HTTP/2.0
 6  3.979  GET /api/users/me/grades HTTP/2.0
 7  3.912  GET /api/users/me/grades HTTP/2.0
 8  3.856  GET /api/users/me/grades HTTP/2.0
 9  3.850  GET /api/users/me/grades HTTP/2.0
10  3.820  GET /api/users/me/grades HTTP/2.0
11  3.738  GET /api/users/me/grades HTTP/2.0
12  3.730  GET /api/users/me/grades HTTP/2.0
13  3.679  GET /api/users/me/grades HTTP/2.0
14  3.679  GET /api/users/me/grades HTTP/2.0
15  3.669  GET /api/users/me/grades HTTP/2.0
16  3.625  GET /api/users/me/grades HTTP/2.0
17  3.609  GET /api/users/me/grades HTTP/2.0
18  3.511  GET /api/users/me/grades HTTP/2.0
19  3.511  GET /api/users/me/grades HTTP/2.0
20  3.509  GET /api/users/me/grades HTTP/2.0
21  3.450  GET /api/users/me/grades HTTP/2.0
22  3.422  GET /api/users/me/grades HTTP/2.0
23  3.409  GET /api/users/me/grades HTTP/2.0
24  3.399  GET /api/users/me/grades HTTP/2.0
25  3.356  GET /api/users/me/grades HTTP/2.0
26  3.342  GET /api/users/me/grades HTTP/2.0
27  3.339  GET /api/users/me/grades HTTP/2.0
28  3.329  GET /api/users/me/grades HTTP/2.0
29  3.313  GET /api/users/me/grades HTTP/2.0
30  3.309  GET /api/users/me/grades HTTP/2.0
31  3.301  GET /api/users/me/grades HTTP/2.0
32  3.299  GET /api/users/me/grades HTTP/2.0
33  3.297  GET /api/users/me/grades HTTP/2.0
34  3.264  GET /api/users/me/grades HTTP/2.0
35  3.260  GET /api/users/me/grades HTTP/2.0
36  3.252  GET /api/users/me/grades HTTP/2.0
37  3.242  GET /api/users/me/grades HTTP/2.0
